This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  3 JAN 2025 19:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count454
\pgfplotmarksize=\dimen289
)
\tikz@lastx=\dimen290
\tikz@lasty=\dimen291
\tikz@lastxsaved=\dimen292
\tikz@lastysaved=\dimen293
\tikz@lastmovetox=\dimen294
\tikz@lastmovetoy=\dimen295
\tikzleveldistance=\dimen296
\tikzsiblingdistance=\dimen297
\tikz@figbox=\box75
\tikz@figbox@bg=\box76
\tikz@tempbox=\box77
\tikz@tempbox@bg=\box78
\tikztreelevel=\count455
\tikznumberofchildren=\count456
\tikznumberofcurrentchild=\count457
\tikz@fig@count=\count458
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count459
\pgfmatrixcurrentcolumn=\count460
\pgf@matrix@numberofcolumns=\count461
)
\tikz@expandcount=\count462
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\@quotelevel=\count463
\@quotereset=\count464


LaTeX Warning: Unused global option(s):
    [13pt].

(main.aux (Appendix/thanks.aux) (Appendix/tomtat.aux

LaTeX Warning: Label `thanks' multiply defined.

) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux

LaTeX Warning: Label `fig:usecase-tong-quat' multiply defined.

) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Appendix/publication.aux) (Appendix/tailieuthamkhao.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 122.
Package biblatex Info: Reference segment=0 on input line 122.
Package hyperref Info: Link coloring OFF on input line 122.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count465
\scratchdimen=\dimen298
\scratchbox=\box79
\nofMPsegments=\count466
\nofMParguments=\count467
\everyMPshowfont=\toks47
\MPscratchCnt=\count468
\MPscratchDim=\dimen299
\MPnumerator=\count469
\makeMPintoPDFobject=\count470
\everyMPtoPDFconversion=\toks48
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count471

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=645.87758pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=42.67912pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex
<images/Logo-DH-Thuy-Loi.png, id=582, 1204.5pt x 1002.74625pt>
File: images/Logo-DH-Thuy-Loi.png Graphic file (type png)
<use images/Logo-DH-Thuy-Loi.png>
Package pdftex.def Info: images/Logo-DH-Thuy-Loi.png  used on input line 12.
(pdftex.def)             Requested size: 180.6672pt x 150.40544pt.
 [1

{C:/Users/NGUYEN VAN HAI/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/Logo-DH-Thuy-Loi.png>])
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 \include{Appendix/thanks}
                                [1
pdfTeX warning (ext4): destination with the same identifier (name{table.0.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.126 \include{Appendix/thanks}
                               ]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--126

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--126

 []

[2


]
\openout2 = `Appendix/tomtat.aux'.

 (Appendix/tomtat.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--127

 []

[3




] (main.toc [4



] [5] [6])
\tf@toc=\write6
\openout6 = `main.toc'.

 [7] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [8

] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [9

]
\openout2 = `Chapter1/chapter1.aux'.

 (Chapter1/chapter1.tex
Ch∆∞∆°ng 1.

Underfull \hbox (badness 10000) in paragraph at lines 35--35

 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 35--36
[][] 
 []


Overfull \hbox (34.14322pt too wide) in paragraph at lines 148--148
[]|[]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
[]|\T5/cmr/m/n/10 Tr˜ng
 []


Overfull \hbox (34.14322pt too wide) in paragraph at lines 148--148
[]|[]| 
 []


Overfull \hbox (1.63033pt too wide) in paragraph at lines 148--148
 [] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 84--149
[][]
 []


Overfull \hbox (13.46503pt too wide) in paragraph at lines 84--149
[] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.149 \section{M√¥i tr∆∞·ªùng d·ª± √°n}
                                        [1



]
Overfull \vbox (110.97528pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.149 \section{M√¥i tr∆∞·ªùng d·ª± √°n}
                                        [2]
Overfull \vbox (70.62518pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.149 \section{M√¥i tr∆∞·ªùng d·ª± √°n}
                                        [3]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 178.
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (6.33907pt too wide) in paragraph at lines 184--185
[]\T5/cmtt/m/n/10 Identity and Access Management (IAM)\T5/cmr/m/n/10 : Qu£n l˛ quy∑n truy c™p, b£o m™t t†i nguy∂n 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190         \item S
                     ·ª≠ d·ª•ng giao th·ª©c HTTPS ƒë·ªÉ ƒë·∫£m b·∫£o truy·ªÅ... [4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.245     \item \textbf
                       {Ph√≠a kh√°ch h√†ng:} [5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294         \item C
                     √°c kh√≥ khƒÉn ho·∫∑c r·ªßi ro ph√°t sinh trong qu√° tr... [6])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.137 \include{Chapter1/chapter1}
                                  [7]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Ch∆∞∆°ng 2.

pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.29 \item \textbf
                  {Qu·∫£n l√Ω nh√¢n s·ª± hi·ªáu qu·∫£:} Cho ph√©p ng∆∞·ªùi q... [8




]
<images/usecase.png, id=849, 823.57687pt x 491.58656pt>
File: images/usecase.png Graphic file (type png)
<use images/usecase.png>
Package pdftex.def Info: images/usecase.png  used on input line 46.
(pdftex.def)             Requested size: 441.01773pt x 263.23999pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.50 
      [9]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.70     \item \textbf
                      {∆Øu ƒëi·ªÉm:} <./images/usecase.png>]
<images/waterfall.png, id=858, 567.62062pt x 490.83376pt>
File: images/waterfall.png Graphic file (type png)
<use images/waterfall.png>
Package pdftex.def Info: images/waterfall.png  used on input line 88.
(pdftex.def)             Requested size: 441.01773pt x 381.37335pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.117     \item \textbf
                       {C√¥ng vi·ªác:} <./images/waterfall.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[13])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[14]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Ch∆∞∆°ng 3.
[15




]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[17]
<images/sodophanratongquat.png, id=888, 1143.52219pt x 409.53pt>
File: images/sodophanratongquat.png Graphic file (type png)
<use images/sodophanratongquat.png>
Package pdftex.def Info: images/sodophanratongquat.png  used on input line 166.
(pdftex.def)             Requested size: 441.01773pt x 157.94136pt.
<images/hskhaosat.png, id=889, 566.115pt x 346.29375pt>
File: images/hskhaosat.png Graphic file (type png)
<use images/hskhaosat.png>
Package pdftex.def Info: images/hskhaosat.png  used on input line 171.
(pdftex.def)             Requested size: 441.01773pt x 269.78041pt.
<images/hspttk.png, id=890, 804.00375pt x 404.26031pt>
File: images/hspttk.png Graphic file (type png)
<use images/hspttk.png>
Package pdftex.def Info: images/hspttk.png  used on input line 176.
(pdftex.def)             Requested size: 441.01773pt x 221.74551pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[18
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.178 \end{figure}
                   <./images/sodophanratongquat.png>]
<images/pmquanlyns-tl.png, id=895, 643.6547pt x 400.49625pt>
File: images/pmquanlyns-tl.png Graphic file (type png)
<use images/pmquanlyns-tl.png>
Package pdftex.def Info: images/pmquanlyns-tl.png  used on input line 181.
(pdftex.def)             Requested size: 441.01773pt x 274.41772pt.
<images/pmsaukiemthu.png, id=896, 547.2947pt x 213.04594pt>
File: images/pmsaukiemthu.png Graphic file (type png)
<use images/pmsaukiemthu.png>
Package pdftex.def Info: images/pmsaukiemthu.png  used on input line 186.
(pdftex.def)             Requested size: 441.01773pt x 171.67879pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[19
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.188 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.188 \end{figure}
                   <./images/hskhaosat.png> <./images/hspttk.png>]
<images/pmsautrienkhai.png, id=901, 659.46375pt x 271.0125pt>
File: images/pmsautrienkhai.png Graphic file (type png)
<use images/pmsautrienkhai.png>
Package pdftex.def Info: images/pmsautrienkhai.png  used on input line 191.
(pdftex.def)             Requested size: 441.01773pt x 181.2466pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[20
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.194 ...ction{Bi√™n b·∫£n ph·∫°m vi c√¥ng vi·ªác}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.194 ...ction{Bi√™n b·∫£n ph·∫°m vi c√¥ng vi·ªác}
                                                   <./images/pmquanlyns-tl.png> <./images/pmsaukiemthu.png>]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 234--235
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[21
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.235 \newpage
               %sang trang m·ªõi <./images/pmsautrienkhai.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[22]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 260--262
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 287--288
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[23]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 328--330
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 368--369
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[24]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[25]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 394--396
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 421--422
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[26]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 463--465
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 514--515
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[27]
Overfull \vbox (50.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[28]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 536--538
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 563--564
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[29]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 605--607
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 646--647
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[30]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[31]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 674--676
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 695--696
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[32]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 749--751
[][] 
 []


Overfull \vbox (39.18343pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[33]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 796--797
[][] 
 []


